측정시각,내부 온도 1 평균,내부 온도 1 최고,내부 온도 1 최저,내부 온도 2 평균,내부 온도 2 최고,내부 온도 2 최저,내부 온도 3 평균,내부 온도 3 최고,내부 온도 3 최저,내부 온도 4 평균,내부 온도 4 최고,내부 온도 4 최저,내부 습도 1 평균,내부 습도 1 최고,내부 습도 1 최저,내부 습도 2 평균,내부 습도 2 최고,내부 습도 2 최저,내부 습도 3 평균,내부 습도 3 최고,내부 습도 3 최저,내부 습도 4 평균,내부 습도 4 최고,내부 습도 4 최저,내부 이슬점 평균,내부 이슬점 최고,내부 이슬점 최저,내부 CO2 평균,내부 CO2 최고,내부 CO2 최저,외부 풍속 평균,외부 풍속 최고,외부 풍속 최저,내부 EC 1 평균,내부 EC 1 최고,내부 EC 1 최저,내부 PH 1 평균,내부 PH 1 최고,내부 PH 1 최저,배지 중량 평균,배지 중량 최고,배지 중량 최저,양액 온도 평균,양액 온도 최고,양액 온도 최저,외부 풍향 수치,외부 풍향,외부 빗물 시간,외부 누적일사 평균,양액 급액 누적,양액 배액 누적
2021-09-14 09:20:00,23.3,23.5,22.9,-,-,-,-,-,-,-,-,-,69.2,71.7,67.2,-,-,-,-,-,-,-,-,-,17.3,17.7,16.6,400.8,403.0,398.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-14 09:10:00,22.7,22.9,22.4,-,-,-,-,-,-,-,-,-,72.4,73.4,71.2,-,-,-,-,-,-,-,-,-,17.7,17.9,17.0,406.6,415.0,401.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-14 09:00:00,22.4,22.4,22.4,-,-,-,-,-,-,-,-,-,73.0,74.2,71.7,-,-,-,-,-,-,-,-,-,17.0,17.2,16.7,419.0,421.0,417.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-14 08:50:00,22.5,22.6,22.4,-,-,-,-,-,-,-,-,-,71.6,72.9,70.1,-,-,-,-,-,-,-,-,-,17.6,17.9,17.0,412.1,417.0,406.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-14 08:40:00,22.7,22.8,22.5,-,-,-,-,-,-,-,-,-,70.9,73.0,69.1,-,-,-,-,-,-,-,-,-,17.5,17.9,17.0,408.4,412.0,405.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-14 08:30:00,22.5,22.8,22.1,-,-,-,-,-,-,-,-,-,72.5,74.5,69.4,-,-,-,-,-,-,-,-,-,17.4,17.9,17.0,404.8,409.0,401.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-14 08:20:00,21.7,22.1,21.4,-,-,-,-,-,-,-,-,-,73.4,76.2,71.0,-,-,-,-,-,-,-,-,-,16.9,17.4,16.4,411.4,414.0,409.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-14 08:10:00,21.0,21.3,20.8,-,-,-,-,-,-,-,-,-,77.6,79.1,76.0,-,-,-,-,-,-,-,-,-,16.9,17.2,16.6,413.6,416.0,410.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-14 08:00:00,20.5,20.8,20.3,-,-,-,-,-,-,-,-,-,80.4,81.2,79.7,-,-,-,-,-,-,-,-,-,17.1,17.6,16.5,416.0,420.0,411.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-14 07:50:00,20.0,20.2,19.7,-,-,-,-,-,-,-,-,-,80.5,81.0,79.7,-,-,-,-,-,-,-,-,-,16.6,16.7,16.5,419.1,422.0,415.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
